# parameter input file to generate fake data histograms
#------------------------------------------------------
# time resolution in (us)
resolution, 0.0001953125
#------------------------------------------------------
# number of channels
channels, 66601
#------------------------------------------------------
# t0's
t0, 3300, 3300, 3300, 3300
#------------------------------------------------------
# asym's
asym, 0.26, 0.26, 0.26, 0.26
#------------------------------------------------------
# phases in (°)
phase, 0.0, 90.0, 180.0, 270.0
#------------------------------------------------------
# N0's
N0, 110, 100, 102, 99
#------------------------------------------------------
# bkg's
bkg, 2, 1, 2, 3
#------------------------------------------------------
# end
